"esm","experiment","ensemble","region","iasd","tas_change","pr_pct"
"GFDL-ESM4","ssp119","r1i1p1f1","ARP",0.265273752398688,0.261094430225853,2.99279023855958
"GFDL-ESM4","ssp126","r1i1p1f1","ARP",0.264615908679806,0.841143852701236,-8.68583364066905
"GFDL-ESM4","ssp245","r1i1p1f1","ARP",0.291056560710168,1.91858870146183,6.44653099817362
"GFDL-ESM4","ssp370","r1i1p1f1","ARP",0.272349884989668,3.41742280054024,-0.00512305049545878
"GFDL-ESM4","ssp585","r1i1p1f1","ARP",0.240988776982663,3.89203921018287,11.4466430930427
"GFDL-ESM4","ssp245","r2i1p1f1","ARP",0.260046303317411,2.00061106336034,9.30572610400789
"GFDL-ESM4","ssp245","r3i1p1f1","ARP",0.283095996138673,2.04695777562455,14.864049425516
"GFDL-ESM4","ssp119","r1i1p1f1","CAF",0.270343077205381,0.503795889495848,-1.98381555731356
"GFDL-ESM4","ssp126","r1i1p1f1","CAF",0.239514824545559,0.891235812673585,-2.31318255117084
"GFDL-ESM4","ssp245","r1i1p1f1","CAF",0.263900822131953,1.86622825936757,-3.97113074262064
"GFDL-ESM4","ssp370","r1i1p1f1","CAF",0.274918967429093,3.4311608675261,-8.75012565471211
"GFDL-ESM4","ssp585","r1i1p1f1","CAF",0.290216419033834,3.56145168848599,-7.29661489125587
"GFDL-ESM4","ssp245","r2i1p1f1","CAF",0.274734534835039,1.92568211449407,-1.09244139886257
"GFDL-ESM4","ssp245","r3i1p1f1","CAF",0.254947251154011,1.90026180744053,-0.710836891897447
"GFDL-ESM4","ssp119","r1i1p1f1","CAR",0.157468864232831,0.22167220016604,-0.318744294332664
"GFDL-ESM4","ssp126","r1i1p1f1","CAR",0.150919701351923,0.585210623371438,2.41507830526173
"GFDL-ESM4","ssp245","r1i1p1f1","CAR",0.159056633850958,1.32457477550037,3.73573428998301
"GFDL-ESM4","ssp370","r1i1p1f1","CAR",0.18189739403267,2.17034107745229,-13.4947299019637
"GFDL-ESM4","ssp585","r1i1p1f1","CAR",0.179873962219854,2.46485359422491,-13.1460328305878
"GFDL-ESM4","ssp245","r2i1p1f1","CAR",0.157433867879063,1.35473209948634,1.31750288213496
"GFDL-ESM4","ssp245","r3i1p1f1","CAR",0.1426774368957,1.34154367792848,2.81584285087332
"GFDL-ESM4","ssp119","r1i1p1f1","CAU",0.534511323357637,0.421890690026089,-3.83987218338204
"GFDL-ESM4","ssp126","r1i1p1f1","CAU",0.526362025276815,0.762358507603096,2.7321194529235
"GFDL-ESM4","ssp245","r1i1p1f1","CAU",0.585176096901476,1.63810718093544,13.5015123232956
"GFDL-ESM4","ssp370","r1i1p1f1","CAU",0.602331721026382,3.03633846185238,-0.30232349721032
"GFDL-ESM4","ssp585","r1i1p1f1","CAU",0.58459560591022,3.43505436468013,9.52673232062899
"GFDL-ESM4","ssp245","r2i1p1f1","CAU",0.484727155926826,1.84650989609543,-2.2487578058428
"GFDL-ESM4","ssp245","r3i1p1f1","CAU",0.572246867718552,1.68581686651157,9.88333242130107
"GFDL-ESM4","ssp119","r1i1p1f1","CNA",0.491050371092809,0.944631452346812,6.34598389001903
"GFDL-ESM4","ssp126","r1i1p1f1","CNA",0.502227544599541,1.35294102132519,5.51904405305835
"GFDL-ESM4","ssp245","r1i1p1f1","CNA",0.479715767785577,2.32322913694588,5.61701924478973
"GFDL-ESM4","ssp370","r1i1p1f1","CNA",0.580966410918393,3.35653155539762,2.92692710371947
"GFDL-ESM4","ssp585","r1i1p1f1","CNA",0.548535296253672,4.17164164611972,4.27562161952174
"GFDL-ESM4","ssp245","r2i1p1f1","CNA",0.51277487208307,2.31427958431436,7.46644431102981
"GFDL-ESM4","ssp245","r3i1p1f1","CNA",0.527437141914658,2.30507253841904,8.72169607482194
"GFDL-ESM4","ssp119","r1i1p1f1","EAS",0.258460512040901,0.725037568804794,10.5204045000118
"GFDL-ESM4","ssp126","r1i1p1f1","EAS",0.233145773868512,1.11775002970217,12.0453887287721
"GFDL-ESM4","ssp245","r1i1p1f1","EAS",0.269234747759342,1.97338846238415,9.96989625159044
"GFDL-ESM4","ssp370","r1i1p1f1","EAS",0.269483674316824,2.81016329531172,5.67513994377191
"GFDL-ESM4","ssp585","r1i1p1f1","EAS",0.265522733525876,3.45923559144654,11.7163315818222
"GFDL-ESM4","ssp245","r2i1p1f1","EAS",0.216963064118067,2.13989447205768,10.0784581274497
"GFDL-ESM4","ssp245","r3i1p1f1","EAS",0.267623306253873,2.16864408632097,9.30091496200001
"GFDL-ESM4","ssp119","r1i1p1f1","EAU",0.527901052422328,0.379116150342725,1.00552315880147
"GFDL-ESM4","ssp126","r1i1p1f1","EAU",0.469918765713561,0.668213571151796,8.18624898419384
"GFDL-ESM4","ssp245","r1i1p1f1","EAU",0.496920004660751,1.31593370173937,19.7975308823276
"GFDL-ESM4","ssp370","r1i1p1f1","EAU",0.556049697379801,2.66941776678135,2.68416022368908
"GFDL-ESM4","ssp585","r1i1p1f1","EAU",0.505518345075253,3.16008325767257,6.24582043234645
"GFDL-ESM4","ssp245","r2i1p1f1","EAU",0.483702312893227,1.68668995153621,-3.51583617412218
"GFDL-ESM4","ssp245","r3i1p1f1","EAU",0.528799734654106,1.48405772756303,11.8228279604224
"GFDL-ESM4","ssp119","r1i1p1f1","ECA",0.415015475022819,0.524502905476766,8.79032586283366
"GFDL-ESM4","ssp126","r1i1p1f1","ECA",0.412132963940434,1.04340349388502,9.39936115390876
"GFDL-ESM4","ssp245","r1i1p1f1","ECA",0.39227879712064,2.29807828956933,15.0516068943171
"GFDL-ESM4","ssp370","r1i1p1f1","ECA",0.438180308116143,3.38361494634074,21.6703329123117
"GFDL-ESM4","ssp585","r1i1p1f1","ECA",0.358387430534896,4.33800754904024,15.3663920305836
"GFDL-ESM4","ssp245","r2i1p1f1","ECA",0.339250832756373,2.50564099268269,6.90284967601982
"GFDL-ESM4","ssp245","r3i1p1f1","ECA",0.383310965521582,2.44598019997568,13.5760492979918
"GFDL-ESM4","ssp119","r1i1p1f1","EEU",0.713683002086291,0.87381292650349,3.39713100957335
"GFDL-ESM4","ssp126","r1i1p1f1","EEU",0.815541343365367,1.29968411304168,6.05827483715272
"GFDL-ESM4","ssp245","r1i1p1f1","EEU",0.827276041190497,2.5028137978436,8.32030714057333
"GFDL-ESM4","ssp370","r1i1p1f1","EEU",0.826809829291747,3.55375573529506,10.952794886373
"GFDL-ESM4","ssp585","r1i1p1f1","EEU",0.691988419371194,4.32486602276458,16.4738306933908
"GFDL-ESM4","ssp245","r2i1p1f1","EEU",0.725214260659235,2.21736622260255,7.56099316655243
"GFDL-ESM4","ssp245","r3i1p1f1","EEU",0.825025525550899,2.67367241612868,9.57176220455878
"GFDL-ESM4","ssp119","r1i1p1f1","ENA",0.418027417175493,0.827798004012948,4.77959183176505
"GFDL-ESM4","ssp126","r1i1p1f1","ENA",0.32868884390059,1.06385009621891,5.19365477574603
"GFDL-ESM4","ssp245","r1i1p1f1","ENA",0.358866026820816,2.23861448939999,7.05689422234252
"GFDL-ESM4","ssp370","r1i1p1f1","ENA",0.348578649207849,3.06803772849514,5.98491025384022
"GFDL-ESM4","ssp585","r1i1p1f1","ENA",0.362561292424659,3.79775844340486,5.67812879519438
"GFDL-ESM4","ssp245","r2i1p1f1","ENA",0.337639888354035,2.21095215924578,7.52746643343001
"GFDL-ESM4","ssp245","r3i1p1f1","ENA",0.332426229710217,2.16840312123054,5.15049847758913
"GFDL-ESM4","ssp119","r1i1p1f1","ESAF",0.339731857629174,0.306956907476774,-5.76226542696366
"GFDL-ESM4","ssp126","r1i1p1f1","ESAF",0.368575647797777,0.828760888345073,-6.73018583294116
"GFDL-ESM4","ssp245","r1i1p1f1","ESAF",0.339781782900713,1.85621223135109,-4.03038310345884
"GFDL-ESM4","ssp370","r1i1p1f1","ESAF",0.373089919714375,3.28810354736078,-15.9044201181929
"GFDL-ESM4","ssp585","r1i1p1f1","ESAF",0.39633030255306,3.55106507492957,-12.7430748772511
"GFDL-ESM4","ssp245","r2i1p1f1","ESAF",0.345540006897315,1.9766333164194,-9.71400294596284
"GFDL-ESM4","ssp245","r3i1p1f1","ESAF",0.368884034483261,1.83410376308893,-2.15108334960277
"GFDL-ESM4","ssp119","r1i1p1f1","ESB",0.469283984361459,0.61315866236032,5.53973482840693
"GFDL-ESM4","ssp126","r1i1p1f1","ESB",0.503984635011707,1.16771053293184,9.29921023233195
"GFDL-ESM4","ssp245","r1i1p1f1","ESB",0.561488122338359,2.5025271822542,11.6057628310374
"GFDL-ESM4","ssp370","r1i1p1f1","ESB",0.557239853146269,3.70681328615962,14.8727615442015
"GFDL-ESM4","ssp585","r1i1p1f1","ESB",0.572083105481423,4.51740479951587,15.6425710854234
"GFDL-ESM4","ssp245","r2i1p1f1","ESB",0.526992459047889,2.41692624958085,8.72978548115424
"GFDL-ESM4","ssp245","r3i1p1f1","ESB",0.55581059058853,2.70523749969738,10.9849225238756
"GFDL-ESM4","ssp119","r1i1p1f1","MDG",0.216497135394122,0.254693400143594,-2.356828701212
"GFDL-ESM4","ssp126","r1i1p1f1","MDG",0.208019992494299,0.565391419395041,-4.8124648935692
"GFDL-ESM4","ssp245","r1i1p1f1","MDG",0.195876628016854,1.37728479730129,-5.87378582441681
"GFDL-ESM4","ssp370","r1i1p1f1","MDG",0.220033510673382,2.32951620386427,-13.5206501583259
"GFDL-ESM4","ssp585","r1i1p1f1","MDG",0.24957563882604,2.73962126592056,-11.2469334581564
"GFDL-ESM4","ssp245","r2i1p1f1","MDG",0.215489566603764,1.41183008752432,-5.86166415564527
"GFDL-ESM4","ssp245","r3i1p1f1","MDG",0.198314129577063,1.43027301659441,-7.64579765159962
"GFDL-ESM4","ssp119","r1i1p1f1","MED",0.31127730911361,0.278380822995928,-1.86184512182644
"GFDL-ESM4","ssp126","r1i1p1f1","MED",0.315847331497128,0.699139733445236,-4.72936039157838
"GFDL-ESM4","ssp245","r1i1p1f1","MED",0.237585624233982,1.82505215547951,-13.3871898599332
"GFDL-ESM4","ssp370","r1i1p1f1","MED",0.292727936539906,2.99369040256806,-18.4913915594184
"GFDL-ESM4","ssp585","r1i1p1f1","MED",0.272472726916051,3.50711012616711,-23.6034263467073
"GFDL-ESM4","ssp245","r2i1p1f1","MED",0.307491864738708,1.77743861157569,-9.13827364687988
"GFDL-ESM4","ssp245","r3i1p1f1","MED",0.288157285677753,1.85688155508711,-8.99755009726542
"GFDL-ESM4","ssp119","r1i1p1f1","NAU",0.33681423968596,0.355718671340071,-0.112571244137657
"GFDL-ESM4","ssp126","r1i1p1f1","NAU",0.296005035879418,0.68557481234717,-2.07498608902736
"GFDL-ESM4","ssp245","r1i1p1f1","NAU",0.306721808502211,1.55831249767994,7.33148183707437
"GFDL-ESM4","ssp370","r1i1p1f1","NAU",0.326310232183287,2.44646062370305,-2.17082915314857
"GFDL-ESM4","ssp585","r1i1p1f1","NAU",0.335216337454841,2.77723750861969,4.10906090409796
"GFDL-ESM4","ssp245","r2i1p1f1","NAU",0.310177203448361,1.41060299348544,-0.458519886025574
"GFDL-ESM4","ssp245","r3i1p1f1","NAU",0.31570607466145,1.39030985664948,7.03075987350819
"GFDL-ESM4","ssp119","r1i1p1f1","NCA",0.257824506475316,0.34801319241393,2.63962180547097
"GFDL-ESM4","ssp126","r1i1p1f1","NCA",0.259385833100708,0.769649892796679,0.559685817515561
"GFDL-ESM4","ssp245","r1i1p1f1","NCA",0.271966158102105,1.67994370769532,-8.4312982355765
"GFDL-ESM4","ssp370","r1i1p1f1","NCA",0.298636465375764,2.67960828826006,-8.20609332125542
"GFDL-ESM4","ssp585","r1i1p1f1","NCA",0.308184297065403,3.19175609888026,-14.2256976597765
"GFDL-ESM4","ssp245","r2i1p1f1","NCA",0.25067196640556,1.80019296125261,-10.0044388724264
"GFDL-ESM4","ssp245","r3i1p1f1","NCA",0.282882965279636,1.85773258916248,-5.80428307877866
"GFDL-ESM4","ssp119","r1i1p1f1","NEAF",0.262313269116409,0.461054600171849,-3.33767523934215
"GFDL-ESM4","ssp126","r1i1p1f1","NEAF",0.291226276836489,0.898392949510139,-5.27058052497411
"GFDL-ESM4","ssp245","r1i1p1f1","NEAF",0.284517973586257,1.6444232737162,2.37925439339449
"GFDL-ESM4","ssp370","r1i1p1f1","NEAF",0.309640620185436,2.70116318734921,2.99324150905014
"GFDL-ESM4","ssp585","r1i1p1f1","NEAF",0.301565591104205,2.99920558407734,10.1226830571229
"GFDL-ESM4","ssp245","r2i1p1f1","NEAF",0.282570296711123,1.7022382048537,2.170568474156
"GFDL-ESM4","ssp245","r3i1p1f1","NEAF",0.237134474550581,1.72539172086169,2.14018478085017
"GFDL-ESM4","ssp119","r1i1p1f1","NEN",0.538665591161344,1.00768383312902,4.73893420063457
"GFDL-ESM4","ssp126","r1i1p1f1","NEN",0.516676490835799,1.36322036789556,5.07579522752102
"GFDL-ESM4","ssp245","r1i1p1f1","NEN",0.539532507301693,3.07016046505271,9.76386809962333
"GFDL-ESM4","ssp370","r1i1p1f1","NEN",0.498564616696983,4.31195071256258,12.7282703571581
"GFDL-ESM4","ssp585","r1i1p1f1","NEN",0.48225699029112,5.42983647650948,13.9520647735972
"GFDL-ESM4","ssp245","r2i1p1f1","NEN",0.525338791334817,2.85167592110162,10.5631537592609
"GFDL-ESM4","ssp245","r3i1p1f1","NEN",0.596950876947041,3.11369475781112,10.5834558644819
"GFDL-ESM4","ssp119","r1i1p1f1","NES",0.327491388047962,0.22066142560584,5.28287437364231
"GFDL-ESM4","ssp126","r1i1p1f1","NES",0.357538151022657,0.69363286700144,0.860199582113988
"GFDL-ESM4","ssp245","r1i1p1f1","NES",0.371252460312403,1.52157169302359,-4.26068806245115
"GFDL-ESM4","ssp370","r1i1p1f1","NES",0.398285507860552,2.60599317156476,-6.49129784416993
"GFDL-ESM4","ssp585","r1i1p1f1","NES",0.39976366308363,3.15740508126038,-11.3129242447348
"GFDL-ESM4","ssp245","r2i1p1f1","NES",0.341713009859246,1.59404363214287,-4.26535909685404
"GFDL-ESM4","ssp245","r3i1p1f1","NES",0.354581229557425,1.53943140604832,-2.90305270334391
"GFDL-ESM4","ssp119","r1i1p1f1","NEU",0.439011015845622,-0.0548955834004801,1.93768579386103
"GFDL-ESM4","ssp126","r1i1p1f1","NEU",0.514848360811573,0.241009429217172,1.11179624073808
"GFDL-ESM4","ssp245","r1i1p1f1","NEU",0.479026215575679,1.24701410878561,4.39453697256193
"GFDL-ESM4","ssp370","r1i1p1f1","NEU",0.458250180480629,2.74088736666408,7.47828224235827
"GFDL-ESM4","ssp585","r1i1p1f1","NEU",0.466648500321313,2.97718371227717,7.59048661697505
"GFDL-ESM4","ssp245","r2i1p1f1","NEU",0.403468093938774,1.59221847931013,1.74646994234379
"GFDL-ESM4","ssp245","r3i1p1f1","NEU",0.53593265981391,2.16730055119694,4.64884388771457
"GFDL-ESM4","ssp119","r1i1p1f1","NSA",0.414743980537522,0.233705151703987,5.7434236523155
"GFDL-ESM4","ssp126","r1i1p1f1","NSA",0.401830551266815,0.786882751445262,0.5243156266313
"GFDL-ESM4","ssp245","r1i1p1f1","NSA",0.436401486234513,1.79787208666528,-0.152851301185522
"GFDL-ESM4","ssp370","r1i1p1f1","NSA",0.524103331951182,3.61043291198422,-19.8026848585354
"GFDL-ESM4","ssp585","r1i1p1f1","NSA",0.457128872466475,4.0886056250605,-16.0548330654358
"GFDL-ESM4","ssp245","r2i1p1f1","NSA",0.379341638553691,1.85169713383635,-0.48138821473259
"GFDL-ESM4","ssp245","r3i1p1f1","NSA",0.388805533398925,1.8412288426008,0.436773340315241
"GFDL-ESM4","ssp119","r1i1p1f1","NWN",0.818899022607968,1.03882106612872,5.88197658723273
"GFDL-ESM4","ssp126","r1i1p1f1","NWN",0.737687836750556,1.83038675289492,7.68081113715408
"GFDL-ESM4","ssp245","r1i1p1f1","NWN",0.697622666855617,3.23977780985757,9.38426934680543
