"esm","experiment","ensemble","region","iasd","tas_change","pr_pct"
"GFDL-ESM4","ssp370","r1i1p1f1","NWN",0.677638731272488,4.54358794509034,11.8008198660172
"GFDL-ESM4","ssp585","r1i1p1f1","NWN",0.829696142343689,5.34110310067496,14.0459603859009
"GFDL-ESM4","ssp245","r2i1p1f1","NWN",0.790011623684861,2.8795206464012,9.91222396774921
"GFDL-ESM4","ssp245","r3i1p1f1","NWN",0.711802979967928,3.09131382971833,10.5022315446959
"GFDL-ESM4","ssp119","r1i1p1f1","NWS",0.356186484839315,0.349058314994579,1.33611329818405
"GFDL-ESM4","ssp126","r1i1p1f1","NWS",0.338873443000798,0.785572187538094,1.91109031779868
"GFDL-ESM4","ssp245","r1i1p1f1","NWS",0.340303350816061,1.6524267725743,2.41544758344074
"GFDL-ESM4","ssp370","r1i1p1f1","NWS",0.411455704094229,3.18665217121645,-9.02186386979669
"GFDL-ESM4","ssp585","r1i1p1f1","NWS",0.363812069884904,3.63017084024244,-3.94752942992114
"GFDL-ESM4","ssp245","r2i1p1f1","NWS",0.288971990192168,1.7036985432062,1.21231826740585
"GFDL-ESM4","ssp245","r3i1p1f1","NWS",0.319239161791415,1.70256261988294,1.28786313476174
"GFDL-ESM4","ssp119","r1i1p1f1","NZ",0.216570010207467,0.418817819814933,1.23103290033684
"GFDL-ESM4","ssp126","r1i1p1f1","NZ",0.277919237647682,0.706429915836111,2.44653752368858
"GFDL-ESM4","ssp245","r1i1p1f1","NZ",0.286314533699238,1.51632201960888,6.42861845321461
"GFDL-ESM4","ssp370","r1i1p1f1","NZ",0.249525430968201,2.23108511467723,2.9895325223474
"GFDL-ESM4","ssp585","r1i1p1f1","NZ",0.237292477313059,2.66444568901522,5.00171003226923
"GFDL-ESM4","ssp245","r2i1p1f1","NZ",0.204838747109106,1.41505099675089,1.9594805695047
"GFDL-ESM4","ssp245","r3i1p1f1","NZ",0.259594865267404,1.48614440146156,3.3080058202987
"GFDL-ESM4","ssp119","r1i1p1f1","RAR",0.61080134733004,0.819353867807365,6.02912076517639
"GFDL-ESM4","ssp126","r1i1p1f1","RAR",0.613321609667317,1.78525787015087,8.35410740264657
"GFDL-ESM4","ssp245","r1i1p1f1","RAR",0.537929273217583,3.48747495189042,14.2553911153214
"GFDL-ESM4","ssp370","r1i1p1f1","RAR",0.599289874071586,5.66984932826796,20.7480043148902
"GFDL-ESM4","ssp585","r1i1p1f1","RAR",0.529383376234393,6.34765499406507,21.6816796632183
"GFDL-ESM4","ssp245","r2i1p1f1","RAR",0.491592437803651,3.40981709491388,14.2679452871025
"GFDL-ESM4","ssp245","r3i1p1f1","RAR",0.551984784985125,3.78503794258512,14.9079979320254
"GFDL-ESM4","ssp119","r1i1p1f1","RFE",0.410960866541835,0.891141358825223,9.53252096515389
"GFDL-ESM4","ssp126","r1i1p1f1","RFE",0.458364170250573,1.26372927908886,7.38713233887348
"GFDL-ESM4","ssp245","r1i1p1f1","RFE",0.356948722602013,2.26284338845824,10.1495182246469
"GFDL-ESM4","ssp370","r1i1p1f1","RFE",0.382237708204791,3.45650419035098,11.5370324198523
"GFDL-ESM4","ssp585","r1i1p1f1","RFE",0.3781217970108,4.09534423365062,15.1011421836892
"GFDL-ESM4","ssp245","r2i1p1f1","RFE",0.378810695852108,2.40877565177482,9.46961147500087
"GFDL-ESM4","ssp245","r3i1p1f1","RFE",0.357890405020132,2.50941953422199,12.3346891488027
"GFDL-ESM4","ssp119","r1i1p1f1","SAH",0.301604290506345,0.269992155581008,-16.5629952985866
"GFDL-ESM4","ssp126","r1i1p1f1","SAH",0.278395794874145,0.71482241314709,-6.22976834881551
"GFDL-ESM4","ssp245","r1i1p1f1","SAH",0.26712739517773,1.95697850619877,-4.34194325978577
"GFDL-ESM4","ssp370","r1i1p1f1","SAH",0.241213643095174,3.26103373916425,-15.5560523980094
"GFDL-ESM4","ssp585","r1i1p1f1","SAH",0.257072702321037,3.81957130779909,-14.3216350996907
"GFDL-ESM4","ssp245","r2i1p1f1","SAH",0.258644766074028,2.01807174627845,-2.05322988971894
"GFDL-ESM4","ssp245","r3i1p1f1","SAH",0.281355966775416,1.98481121577009,-4.8103670642561
"GFDL-ESM4","ssp119","r1i1p1f1","SAM",0.424861297462871,0.492513396025799,-2.10864975768524
"GFDL-ESM4","ssp126","r1i1p1f1","SAM",0.449753049736485,1.04882818082206,-3.73522690790494
"GFDL-ESM4","ssp245","r1i1p1f1","SAM",0.492276833642302,2.29645004849175,-11.720229462815
"GFDL-ESM4","ssp370","r1i1p1f1","SAM",0.560108593781175,4.04553949267506,-23.3086073102134
"GFDL-ESM4","ssp585","r1i1p1f1","SAM",0.562535242716666,5.00325419645412,-25.191783418741
"GFDL-ESM4","ssp245","r2i1p1f1","SAM",0.438685777431207,2.35422059623761,-10.6669673277797
"GFDL-ESM4","ssp245","r3i1p1f1","SAM",0.48605989577172,2.24314021158074,-8.11998166487643
"GFDL-ESM4","ssp119","r1i1p1f1","SAS",0.23904569697706,0.332823053534128,8.91134425619836
"GFDL-ESM4","ssp126","r1i1p1f1","SAS",0.254362516556778,0.82888911956627,4.73150448598639
"GFDL-ESM4","ssp245","r1i1p1f1","SAS",0.236107036204802,1.66898951910656,10.6148473533957
"GFDL-ESM4","ssp370","r1i1p1f1","SAS",0.297096977919196,2.72012646118259,5.43459286262198
"GFDL-ESM4","ssp585","r1i1p1f1","SAS",0.296225585058692,3.25927830246252,16.0349637668819
"GFDL-ESM4","ssp245","r2i1p1f1","SAS",0.264481570404943,1.73149276896169,7.072402510856
"GFDL-ESM4","ssp245","r3i1p1f1","SAS",0.219699356279788,1.69051076198156,8.79411398091141
"GFDL-ESM4","ssp119","r1i1p1f1","SAU",0.210843648757778,0.337732219758323,0.616226380148472
"GFDL-ESM4","ssp126","r1i1p1f1","SAU",0.226822654314926,0.711367389335066,2.4560929660913
"GFDL-ESM4","ssp245","r1i1p1f1","SAU",0.236972083776271,1.36247148697123,4.10434856341535
"GFDL-ESM4","ssp370","r1i1p1f1","SAU",0.221338290097195,2.2014279518595,-8.18644932824318
"GFDL-ESM4","ssp585","r1i1p1f1","SAU",0.2281238817195,2.58318468602869,-3.07854857463036
"GFDL-ESM4","ssp245","r2i1p1f1","SAU",0.216232476988365,1.46227389081599,-4.05961807407743
"GFDL-ESM4","ssp245","r3i1p1f1","SAU",0.235959515604904,1.47126623100411,-3.26517393648184
"GFDL-ESM4","ssp119","r1i1p1f1","SCA",0.246315254299072,0.276446822807941,2.75253648240245
"GFDL-ESM4","ssp126","r1i1p1f1","SCA",0.234499082743107,0.61659450317353,3.16786633633555
"GFDL-ESM4","ssp245","r1i1p1f1","SCA",0.260050119690865,1.42946065568174,-1.00923972188357
"GFDL-ESM4","ssp370","r1i1p1f1","SCA",0.296872585012121,2.52646345318158,-15.7662524162303
"GFDL-ESM4","ssp585","r1i1p1f1","SCA",0.237361355681941,2.92076364315403,-18.2604774646975
"GFDL-ESM4","ssp245","r2i1p1f1","SCA",0.203923256864028,1.49016161010826,-0.474567293762676
"GFDL-ESM4","ssp245","r3i1p1f1","SCA",0.203741140337416,1.45919668334358,0.667124631537653
"GFDL-ESM4","ssp119","r1i1p1f1","SEA",0.170476847365137,0.3501756508482,2.78704049215298
"GFDL-ESM4","ssp126","r1i1p1f1","SEA",0.149581453848843,0.591978549855355,-0.282481898354242
"GFDL-ESM4","ssp245","r1i1p1f1","SEA",0.169424169575537,1.35184971130178,5.96407597144651
"GFDL-ESM4","ssp370","r1i1p1f1","SEA",0.185893288736679,2.14851146094077,-1.59990038343732
"GFDL-ESM4","ssp585","r1i1p1f1","SEA",0.203933139916664,2.51757828084936,2.75700081103227
"GFDL-ESM4","ssp245","r2i1p1f1","SEA",0.165747011952818,1.30721603080127,1.96401550491637
"GFDL-ESM4","ssp245","r3i1p1f1","SEA",0.169868402008243,1.38285670045542,3.85182765433302
"GFDL-ESM4","ssp119","r1i1p1f1","SEAF",0.24769065395319,0.408955350628219,-8.78722008654937
"GFDL-ESM4","ssp126","r1i1p1f1","SEAF",0.234558278681476,0.704631451817875,-7.28525253221776
"GFDL-ESM4","ssp245","r1i1p1f1","SEAF",0.252159019553714,1.59468790016138,-5.59159244962496
"GFDL-ESM4","ssp370","r1i1p1f1","SEAF",0.239649937046009,2.69174524977825,-2.81633877631153
"GFDL-ESM4","ssp585","r1i1p1f1","SEAF",0.26438483251991,3.03822676539642,-6.21600471823717
"GFDL-ESM4","ssp245","r2i1p1f1","SEAF",0.232133275925089,1.68557440181814,-7.4458963454736
"GFDL-ESM4","ssp245","r3i1p1f1","SEAF",0.210151253561912,1.63867844827519,-5.51694179429141
"GFDL-ESM4","ssp119","r1i1p1f1","SES",0.380817625787816,0.293533853771237,-0.241691298714173
"GFDL-ESM4","ssp126","r1i1p1f1","SES",0.322843973946668,0.544055738409554,4.30457964199432
"GFDL-ESM4","ssp245","r1i1p1f1","SES",0.322843454819867,1.29734098821967,2.97282245289983
"GFDL-ESM4","ssp370","r1i1p1f1","SES",0.315211751776535,2.54080262208271,0.190546376630616
"GFDL-ESM4","ssp585","r1i1p1f1","SES",0.34882779332016,3.04773885468063,-2.43434395749922
"GFDL-ESM4","ssp245","r2i1p1f1","SES",0.326394339280292,1.2984348837789,1.85670898767418
"GFDL-ESM4","ssp245","r3i1p1f1","SES",0.386745273710088,1.44969260923108,2.87275255948445
"GFDL-ESM4","ssp119","r1i1p1f1","SSA",0.253390485530129,0.0349123451857167,0.0698503752051831
"GFDL-ESM4","ssp126","r1i1p1f1","SSA",0.276593790378874,0.269106397343023,0.979627527869105
"GFDL-ESM4","ssp245","r1i1p1f1","SSA",0.248296269804078,0.921983252608527,-2.49442368615542
"GFDL-ESM4","ssp370","r1i1p1f1","SSA",0.251870714746379,1.69249335999774,-2.63036954411561
"GFDL-ESM4","ssp585","r1i1p1f1","SSA",0.246366086708193,1.88505732523055,-2.85647572173476
"GFDL-ESM4","ssp245","r2i1p1f1","SSA",0.231751473690851,0.92899383854143,-0.135069799384418
"GFDL-ESM4","ssp245","r3i1p1f1","SSA",0.251477607857713,0.994016347739546,0.0121055315379538
"GFDL-ESM4","ssp119","r1i1p1f1","SWS",0.253656806635538,0.232025443813768,-2.90695475506433
"GFDL-ESM4","ssp126","r1i1p1f1","SWS",0.286068026834961,0.568624259908972,-2.47253069902773
"GFDL-ESM4","ssp245","r1i1p1f1","SWS",0.204385496643773,1.23449509454258,-11.4032346384715
"GFDL-ESM4","ssp370","r1i1p1f1","SWS",0.248869346023038,2.29162740381764,-15.9111211252472
"GFDL-ESM4","ssp585","r1i1p1f1","SWS",0.251695695034942,2.72738314303558,-19.1276402362082
"GFDL-ESM4","ssp245","r2i1p1f1","SWS",0.217655454522487,1.2955316480552,-10.0748007283489
"GFDL-ESM4","ssp245","r3i1p1f1","SWS",0.241421193106038,1.28601226258087,-9.69586289780577
"GFDL-ESM4","ssp119","r1i1p1f1","TIB",0.397252907937389,0.559308584509665,2.52620967738152
"GFDL-ESM4","ssp126","r1i1p1f1","TIB",0.341988323831853,1.12353184765817,1.57000597689645
"GFDL-ESM4","ssp245","r1i1p1f1","TIB",0.319667987672015,2.30907616853932,4.54829968774832
"GFDL-ESM4","ssp370","r1i1p1f1","TIB",0.37142192574594,3.45898901938017,6.33866409824779
"GFDL-ESM4","ssp585","r1i1p1f1","TIB",0.364572900003211,4.07579843204866,10.2894779794552
"GFDL-ESM4","ssp245","r2i1p1f1","TIB",0.353816362081136,2.36998517192796,2.69165309670413
"GFDL-ESM4","ssp245","r3i1p1f1","TIB",0.355292899620015,2.34020044179778,6.74667761653067
"GFDL-ESM4","ssp119","r1i1p1f1","WAF",0.294204846118201,0.446080114093547,-3.28252123449253
"GFDL-ESM4","ssp126","r1i1p1f1","WAF",0.247349159755981,0.774395077624092,-0.44567420291442
"GFDL-ESM4","ssp245","r1i1p1f1","WAF",0.281078424682569,1.79062244107485,-3.05911372621853
"GFDL-ESM4","ssp370","r1i1p1f1","WAF",0.28346556376915,2.82479954851709,-8.58777242598966
"GFDL-ESM4","ssp585","r1i1p1f1","WAF",0.289247108139478,3.36353602242815,-7.65501160496348
"GFDL-ESM4","ssp245","r2i1p1f1","WAF",0.266383320719077,1.88924887230178,-2.57027747111144
"GFDL-ESM4","ssp245","r3i1p1f1","WAF",0.257733153846393,1.853973324923,-1.36266285398167
"GFDL-ESM4","ssp119","r1i1p1f1","WCA",0.419032647790361,0.359282465849276,3.39660939334816
"GFDL-ESM4","ssp126","r1i1p1f1","WCA",0.396149795103565,1.01762616960173,-0.270623178720637
"GFDL-ESM4","ssp245","r1i1p1f1","WCA",0.409143755467431,2.37794477336223,-7.75856115951044
"GFDL-ESM4","ssp370","r1i1p1f1","WCA",0.416362354473298,3.54287688370698,-1.18269524311561
"GFDL-ESM4","ssp585","r1i1p1f1","WCA",0.33110176210356,4.26703771836702,-7.18866040191238
"GFDL-ESM4","ssp245","r2i1p1f1","WCA",0.334007157010488,2.24652080548077,-0.86962046979939
"GFDL-ESM4","ssp245","r3i1p1f1","WCA",0.421105233562719,2.32471146919397,-0.170590122475175
"GFDL-ESM4","ssp119","r1i1p1f1","WCE",0.544582352230662,0.348778163284692,1.68584525055034
"GFDL-ESM4","ssp126","r1i1p1f1","WCE",0.613189978170259,0.6653833451428,5.14419106511109
"GFDL-ESM4","ssp245","r1i1p1f1","WCE",0.654555406837011,1.82216102414691,5.02734900123913
"GFDL-ESM4","ssp370","r1i1p1f1","WCE",0.550912165772944,2.93781626659086,4.09893784816585
"GFDL-ESM4","ssp585","r1i1p1f1","WCE",0.563492402847668,3.52279272927274,3.55982648140312
"GFDL-ESM4","ssp245","r2i1p1f1","WCE",0.568250345675855,1.76708017470384,2.73800948367316
"GFDL-ESM4","ssp245","r3i1p1f1","WCE",0.608397981411191,2.08354493658089,3.7634044698975
"GFDL-ESM4","ssp119","r1i1p1f1","WNA",0.427254927878137,0.807109129159358,7.08330411173352
"GFDL-ESM4","ssp126","r1i1p1f1","WNA",0.441989893179597,1.2331232965708,5.38637373079449
"GFDL-ESM4","ssp245","r1i1p1f1","WNA",0.405178537603318,2.02368872617603,9.66296727713218
"GFDL-ESM4","ssp370","r1i1p1f1","WNA",0.502767295869594,3.2131315827919,4.53365480486068
"GFDL-ESM4","ssp585","r1i1p1f1","WNA",0.399495623586602,3.80774946020847,9.79183940572787
"GFDL-ESM4","ssp245","r2i1p1f1","WNA",0.407720571681343,2.01010048435728,5.88998239511052
"GFDL-ESM4","ssp245","r3i1p1f1","WNA",0.491973084696564,2.07136644200096,7.73111844726349
"GFDL-ESM4","ssp119","r1i1p1f1","WSAF",0.278882350704473,0.218389440550084,1.16385065234508
"GFDL-ESM4","ssp126","r1i1p1f1","WSAF",0.30163559482517,0.639759523630914,-2.97797248808947
"GFDL-ESM4","ssp245","r1i1p1f1","WSAF",0.319780361638711,1.63189952495009,-7.37504327871779
"GFDL-ESM4","ssp370","r1i1p1f1","WSAF",0.318253577998998,2.95965978125832,-15.1041355430986
"GFDL-ESM4","ssp585","r1i1p1f1","WSAF",0.331641368513412,3.25008913153908,-12.7812407134643
"GFDL-ESM4","ssp245","r2i1p1f1","WSAF",0.279375793464736,1.67675632643028,-5.32334719667856
"GFDL-ESM4","ssp245","r3i1p1f1","WSAF",0.297427859336816,1.60186004284691,-2.42239208993859
"GFDL-ESM4","ssp119","r1i1p1f1","WSB",0.567890935368279,0.870481487172299,-0.967154819768501
"GFDL-ESM4","ssp126","r1i1p1f1","WSB",0.651518763522175,1.43473087954033,4.6449235900708
"GFDL-ESM4","ssp245","r1i1p1f1","WSB",0.692692889456156,2.93426360911309,9.71022420540606
"GFDL-ESM4","ssp370","r1i1p1f1","WSB",0.765830313881079,3.85404471212053,12.0443645222847
"GFDL-ESM4","ssp585","r1i1p1f1","WSB",0.703567969384542,4.80650869959322,16.319954624523
"GFDL-ESM4","ssp245","r2i1p1f1","WSB",0.647001865962164,2.3708303775224,12.3132026287783
"GFDL-ESM4","ssp245","r3i1p1f1","WSB",0.702107099886582,2.85675748768955,10.3780803125371
